"","REGION","PRIMARY_SAMPLE_UNIT","STATION_NR","YEAR","MONTH","DAY","HABITAT_CD","strat_cora","PROT","RUGOSITY_CD","DEPTH_STRAT","LAT_DEGREES","LON_DEGREES","MAPGRID_NR","survey_type","analysis_group","count"
"182","FLK",8020,1,2024,9,1,"ISOL_HR","CFK02",0,"R4","CD0",24.89724,-80.62149,3451561,"MIR","MIR_GRP",NA
"183","FLK",8114,1,2024,9,1,"ISOL_HR","CFK02",0,"R4","CD0",24.89636,-80.61955,3450249,"MIR","MIR_GRP",NA
"184","FLK",8013,1,2024,9,1,"ISOL_HR","CFK02",0,"R4","CD0",24.89684,-80.62004,3450908,"MIR","MIR_GRP",NA
"185","FLK",8019,1,2024,9,1,"ISOL_HR","CFK02",0,"R4","CD0",24.89683,-80.62053,3450907,"MIR","MIR_GRP",NA
"186","FLK",8110,1,2024,9,1,"ISOL_HR","CFK02",0,"R4","CD0",24.89774,-80.61802,3452226,"MIR","MIR_GRP",NA
"187","FLK",8021,1,2024,9,1,"ISOL_HR","CFK02",0,"R4","CD0",24.89729,-80.61838,3451567,"MIR","MIR_GRP",NA
"188","FLK",8012,1,2024,9,1,"ISOL_HR","CFK02",0,"R4","CD0",24.89683,-80.61849,3450911,"MIR","MIR_GRP",NA
"189","FLK",8018,1,2024,9,1,"ISOL_MR","CFK02",0,"R4","CD0",24.89689,-80.61702,3450914,"MIR","MIR_GRP",NA
"190","FLK",8017,1,2024,9,1,"ISOL_HR","CFK02",0,"R4","CD0",24.89638,-80.61802,3450252,"MIR","MIR_GRP",NA
"191","FLK",8202,1,2024,9,2,"ISOL_HR","CFK01",0,"R4","CD0",24.61784,-81.38011,2472501,"MIR","MIR_GRP",NA
"192","FLK",8200,1,2024,9,2,"ISOL_HR","CFK01",0,"R4","CD0",24.61463,-81.38071,2457624,"MIR","MIR_GRP",NA
"193","FLK",8102,1,2024,9,2,"ISOL_HR","CFK01",0,"R4","CD0",24.61458,-81.37965,2457626,"MIR","MIR_GRP",NA
"194","FLK",8211,1,2024,9,2,"ISOL_HR","CFK01",0,"R4","CD0",24.61518,-81.38414,2459731,"MIR","MIR_GRP",NA
"195","FLK",8007,1,2024,9,2,"ISOL_MR","CFK01",1,"R4","CD0",24.61588,-81.39077,2463949,"MIR","MIR_GRP",NA
"196","FLK",8104,1,2024,9,2,"ISOL_MR","CFK01",1,"R4","CD0",24.61401,-81.39243,2455492,"MIR","MIR_GRP",NA
"197","FLK",8002,1,2024,9,2,"CONT_LR","CFK01",1,"R1","CD0",24.61359,-81.39339,2453382,"MIR","MIR_GRP",NA
"198","FLK",8005,1,2024,9,2,"ISOL_HR","CFK01",1,"R4","CD0",24.61461,-81.39344,2457598,"MIR","MIR_GRP",NA
"199","FLK",8100,1,2024,9,2,"ISOL_HR","CFK01",1,"R4","CD0",24.61459,-81.39289,2457599,"MIR","MIR_GRP",NA
"200","FLK",8009,1,2024,9,2,"ISOL_MR","CFK01",1,"R4","CD0",24.61422,-81.39231,2455492,"MIR","MIR_GRP",NA
"201","FLK",8126,1,2024,9,18,"SPGR_MR","CFK03",0,"R4","CD0",25.14037,-80.29441,3767845,"MIR","MIR_GRP",NA
"202","FLK",8252,1,2024,9,18,"SPGR_HR","CFK03",0,"R4","CD0",25.13993,-80.29438,3767335,"MIR","MIR_GRP",NA
"203","FLK",8246,1,2024,9,18,"SPGR_MR","CFK03",0,"R4","CD0",25.13897,-80.29486,3766314,"MIR","MIR_GRP",NA
"204","FLK",8136,1,2024,9,18,"SPGR_LR","CFK05",1,"R4","CD1",25.22032,-80.212,3848640,"MIR","MIR_GRP",NA
"205","FLK",8305,1,2024,9,18,"SPGR_MR","CFK05",1,"R4","CD1",25.22076,-80.21102,3849038,"MIR","MIR_GRP",NA
"206","FLK",1382,1,2024,9,30,"SPGR_HR","CFK11",1,"R4","CD4",24.45083,-81.87974,1916387,"NCRMP","NCRMP_NA",NA
"207","FLK",1353,1,2024,9,30,"SPGR_HR","CFK05",1,"R4","CD1",24.45346,-81.87549,1921140,"NCRMP","NCRMP_GRP",NA
"208","FLK",1236,1,2024,9,30,"SPGR_HR","CFK09",0,"R4","CD3",24.44004,-81.8769,1898905,"NCRMP","NCRMP_NA",NA
"209","FLK",1072,1,2024,9,30,"ISOL_MR","CFK03",0,"R4","CD0",24.47752,-81.89883,1969885,"NCRMP","NCRMP_GRP",NA
"210","FLK",1267,1,2024,10,1,"SPGR_HR","CFK11",0,"R4","CD4",24.58645,-81.23243,2330158,"NCRMP","NCRMP_NA",NA
"211","FLK",1187,1,2024,10,1,"SPGR_LR","CFK08",0,"R1","CD3",24.55597,-81.35743,2206811,"NCRMP","NCRMP_NA",NA
"212","FLK",1189,1,2024,10,1,"SPGR_MR","CFK09",0,"R4","CD3",24.56457,-81.32234,2240394,"NCRMP","NCRMP_NA",NA
"213","FLK",1215,1,2024,10,1,"SPGR_MR","CFK09",0,"R4","CD3",24.60286,-81.18415,2401916,"NCRMP","NCRMP_NA",NA
"214","FLK",1074,1,2024,10,1,"ISOL_LR","CFK03",0,"R4","CD0",24.57825,-81.28482,2295628,"NCRMP","NCRMP_GRP",NA
"215","FLK",1801,1,2024,10,1,"SPGR_LR","CFK04",0,"R2","CD1",24.64,-81.06656,2572990,"NCRMP","NCRMP_GRP",NA
"216","FLK",1566,1,2024,10,1,"SPGR_LR","CFK07",0,"R4","CD2",24.63583,-81.07148,2554500,"NCRMP","NCRMP_GRP",NA
"217","FLK",1240,1,2024,10,1,"SPGR_MR","CFK09",0,"R4","CD3",24.61783,-81.1278,2470872,"NCRMP","NCRMP_NA",NA
"218","FLK",1005,1,2024,10,1,"ISOL_LR","CFK01",0,"R1","CD0",24.75144,-80.92049,3048237,"NCRMP","NCRMP_GRP",NA
"219","FLK",1209,1,2024,10,2,"SPGR_HR","CFK09",0,"R4","CD3",24.65609,-81.0033,2643962,"NCRMP","NCRMP_NA",NA
"220","FLK",1565,1,2024,10,2,"SPGR_MR","CFK07",0,"R4","CD2",24.66663,-80.98309,2688599,"NCRMP","NCRMP_GRP",NA
"221","FLK",1193,1,2024,10,2,"ISOL_MR","CFK09",0,"R4","CD3",24.67686,-80.94236,2732733,"NCRMP","NCRMP_NA",NA
"222","FLK",1120,1,2024,10,2,"SPGR_LR","CFK06",0,"R1","CD2",24.67654,-80.94989,2730818,"NCRMP","NCRMP_GRP",NA
"223","FLK",1354,1,2024,10,2,"CONT_MR","CFK07",1,"R4","CD2",24.6819,-80.97296,2753579,"NCRMP","NCRMP_GRP",NA
"224","FLK",1325,1,2024,10,2,"CONT_LR","CFK04",1,"R2","CD1",24.68322,-80.97264,2759252,"NCRMP","NCRMP_GRP",NA
"225","FLK",1033,1,2024,10,2,"ISOL_MR","CFK02",0,"R4","CD0",24.70397,-80.99337,2846894,"NCRMP","NCRMP_GRP",NA
"226","FLK",1073,1,2024,10,2,"ISOL_MR","CFK03",0,"R4","CD0",24.69768,-80.95923,2820143,"NCRMP","NCRMP_GRP",NA
"227","FLK",1246,1,2024,11,12,"CONT_MR","CFK09",0,"R4","CD3",25.67087,-80.08851,4125456,"NCRMP","NCRMP_NA",NA
"228","FLK",1803,1,2024,11,12,"CONT_LR","CFK09",0,"R4","CD3",25.73257,-80.08905,4148488,"NCRMP","NCRMP_NA",NA
"229","FLK",1233,1,2024,11,12,"CONT_MR","CFK07",0,"R4","CD2",25.72458,-80.09912,4145588,"NCRMP","NCRMP_GRP",NA
"230","FLK",1215,1,2022,10,3,"SPGR_LR","CFK08",NA,NA,"CD3",24.58986,-81.23386,2345747,"NCRMP","NCRMP_NA",1
"231","FLK",1294,1,2022,8,25,"CONT_LR","CFK08",NA,NA,"CD3",25.16652,-80.23596,3796668,"NCRMP","NCRMP_NA",1
"232","FLK",1305,1,2022,8,25,"CONT_MR","CFK08",NA,NA,"CD3",25.18333,-80.2286,3813145,"NCRMP","NCRMP_NA",1
"233","FLK",1210,1,2022,7,11,"CONT_HR","CFK09",NA,NA,"CD3",24.4977,-81.62554,2016905,"NCRMP","NCRMP_NA",1
"234","FLK",1225,1,2022,8,18,"CONT_HR","CFK09",NA,NA,"CD3",25.56482,-80.09821,4079582,"NCRMP","NCRMP_NA",1
"235","FLK",1239,1,2022,8,4,"SPGR_HR","CFK09",NA,NA,"CD3",25.09026,-80.30066,3709023,"NCRMP","NCRMP_NA",1
"236","FLK",1241,1,2022,8,2,"SPGR_HR","CFK09",NA,NA,"CD3",25.29411,-80.17136,3917371,"NCRMP","NCRMP_NA",1
"237","FLK",1283,1,2022,10,4,"CONT_HR","CFK09",NA,NA,"CD3",24.65934,-80.99064,2657579,"NCRMP","NCRMP_NA",1
"238","FLK",1299,1,2022,8,5,"SPGR_HR","CFK09",NA,NA,"CD3",25.05788,-80.32717,3668906,"NCRMP","NCRMP_NA",1
"239","FLK",1313,1,2022,8,16,"SPGR_HR","CFK09",NA,NA,"CD3",25.48157,-80.10792,4041860,"NCRMP","NCRMP_NA",1
"240","FLK",1316,1,2022,8,18,"SPGR_HR","CFK09",NA,NA,"CD3",25.5831,-80.0925,4087315,"NCRMP","NCRMP_NA",1
"241","FLK",1454,1,2022,8,3,"ISOL_HR","CFK09",NA,NA,"CD3",25.22483,-80.20612,3852600,"NCRMP","NCRMP_NA",1
"242","FLK",1464,1,2022,8,5,"CONT_MR","CFK09",NA,NA,"CD3",25.01428,-80.36797,3614286,"NCRMP","NCRMP_NA",1
"243","FLK",1467,1,2022,8,1,"SPGR_HR","CFK09",NA,NA,"CD3",24.8429,-80.62317,3350698,"NCRMP","NCRMP_NA",1
"244","FLK",1475,1,2022,8,2,"SPGR_HR","CFK09",NA,NA,"CD3",24.95405,-80.45296,3535393,"NCRMP","NCRMP_NA",1
"245","FLK",1714,1,2022,8,16,"CONT_HR","CFK09",NA,NA,"CD3",25.46913,-80.11053,4035651,"NCRMP","NCRMP_NA",1
"246","FLK",1934,1,2022,8,3,"SPGR_HR","CFK09",NA,NA,"CD3",25.2027,-80.21812,3832532,"NCRMP","NCRMP_NA",1
"247","FLK",1302,1,2022,8,24,"ISOL_HR","CFK11",NA,NA,"CD4",24.98587,-80.41078,3578202,"NCRMP","NCRMP_NA",1
"248","FLK",1321,1,2022,7,12,"SPGR_HR","CFK11",NA,NA,"CD4",24.44043,-81.86946,1899586,"NCRMP","NCRMP_NA",1
"249","FLK",1325,1,2022,7,13,"CONT_HR","CFK11",NA,NA,"CD4",24.53696,-81.42903,2136969,"NCRMP","NCRMP_NA",1
"250","FLK",1331,1,2022,7,9,"CONT_HR","CFK11",NA,NA,"CD4",24.46747,-81.72453,1946696,"NCRMP","NCRMP_NA",1
"251","FLK",1342,1,2022,8,1,"SPGR_HR","CFK11",NA,NA,"CD4",24.84347,-80.61668,3351733,"NCRMP","NCRMP_NA",1
"252","FLK",1350,1,2022,8,4,"SPGR_HR","CFK11",NA,NA,"CD4",25.09958,-80.29102,3720530,"NCRMP","NCRMP_NA",1
"253","FLK",1354,1,2022,8,25,"SPGR_HR","CFK11",NA,NA,"CD4",25.15075,-80.2473,3780080,"NCRMP","NCRMP_NA",1
"254","FLK",1355,1,2022,8,24,"SPGR_HR","CFK11",NA,NA,"CD4",24.9689,-80.42719,3555937,"NCRMP","NCRMP_NA",1
"255","FLK",1356,1,2022,8,23,"ISOL_HR","CFK11",NA,NA,"CD4",25.06279,-80.32061,3675109,"NCRMP","NCRMP_NA",1
"256","FLK",1357,1,2022,8,26,"CONT_HR","CFK11",NA,NA,"CD4",25.05236,-80.32988,3662148,"NCRMP","NCRMP_NA",1
"257","FLK",1473,1,2022,8,5,"SPGR_HR","CFK11",NA,NA,"CD4",25.00636,-80.37615,3603970,"NCRMP","NCRMP_NA",1
"258","FLK",1814,1,2022,8,2,"CONT_HR","CFK11",NA,NA,"CD4",24.94144,-80.4633,3517706,"NCRMP","NCRMP_NA",1
"259","FLK",1834,1,2022,8,5,"SPGR_HR","CFK11",NA,NA,"CD4",24.9849,-80.40601,3577063,"NCRMP","NCRMP_NA",1
"260","FLK",8068,1,2022,9,1,"ISOL_HR","CFK11",NA,NA,"CD4",25.7127,-80.08719,4141418,"NCRMP","NCRMP_NA",1
"261","FLK",8076,1,2022,9,1,"ISOL_HR","CFK11",NA,NA,"CD4",25.71423,-80.08803,4142074,"NCRMP","NCRMP_NA",1
"262","FLK",1006,1,2022,8,2,"ISOL_LR","CFK01",NA,NA,"CD0",24.9494,-80.55943,3528306,"NCRMP","NCRMP_GRP",1
"263","FLK",1008,1,2022,8,4,"ISOL_LR","CFK01",NA,NA,"CD0",25.21248,-80.32474,3840821,"NCRMP","NCRMP_GRP",1
"264","FLK",1010,1,2022,8,31,"ISOL_LR","CFK01",NA,NA,"CD0",25.73747,-80.11803,4150162,"NCRMP","NCRMP_GRP",1
"265","FLK",1011,1,2022,8,31,"CONT_MR","CFK01",NA,NA,"CD0",25.7347,-80.11502,4149232,"NCRMP","NCRMP_GRP",1
"266","FLK",1487,1,2022,8,1,"ISOL_LR","CFK01",NA,NA,"CD0",24.94943,-80.55353,3528318,"NCRMP","NCRMP_GRP",1
"267","FLK",1491,1,2022,8,2,"ISOL_LR","CFK01",NA,NA,"CD0",25.33355,-80.22532,3949684,"NCRMP","NCRMP_GRP",1
"268","FLK",8064,1,2022,8,2,"ISOL_LR","CFK01",NA,NA,"CD0",25.34866,-80.22994,3961050,"NCRMP","NCRMP_GRP",1
"269","FLK",8069,1,2022,8,15,"ISOL_LR","CFK01",NA,NA,"CD0",24.97671,-80.53794,3565269,"NCRMP","NCRMP_GRP",1
"270","FLK",8070,1,2022,8,15,"ISOL_LR","CFK01",NA,NA,"CD0",24.96597,-80.53458,3551410,"NCRMP","NCRMP_GRP",1
"271","FLK",8071,1,2022,8,31,"ISOL_LR","CFK01",NA,NA,"CD0",25.74996,-80.12381,4154300,"NCRMP","NCRMP_GRP",1
"272","FLK",1023,1,2022,10,4,"ISOL_MR","CFK02",NA,NA,"CD0",25.008,-80.43486,3606153,"NCRMP","NCRMP_GRP",1
"273","FLK",1072,1,2022,10,4,"ISOL_MR","CFK02",NA,NA,"CD0",24.73738,-80.89785,2989031,"NCRMP","NCRMP_GRP",1
"274","FLK",1074,1,2022,10,4,"ISOL_LR","CFK02",NA,NA,"CD0",24.65303,-81.14329,2630127,"NCRMP","NCRMP_GRP",1
"275","FLK",1019,1,2022,8,3,"ISOL_HR","CFK02",NA,NA,"CD0",25.22912,-80.26825,3856027,"NCRMP","NCRMP_GRP",1
"276","FLK",1027,1,2022,8,18,"ISOL_HR","CFK02",NA,NA,"CD0",25.49277,-80.1408,4047094,"NCRMP","NCRMP_GRP",1
"277","FLK",1050,1,2022,7,17,"ISOL_HR","CFK02",NA,NA,"CD0",24.59584,-81.39432,2373154,"NCRMP","NCRMP_GRP",1
"278","FLK",1052,1,2022,7,10,"ISOL_HR","CFK02",NA,NA,"CD0",24.52915,-81.64928,2113263,"NCRMP","NCRMP_GRP",1
"279","FLK",1055,1,2022,7,11,"ISOL_HR","CFK02",NA,NA,"CD0",24.55509,-81.56663,2206387,"NCRMP","NCRMP_GRP",1
"280","FLK",1063,1,2022,7,13,"CONT_HR","CFK02",NA,NA,"CD0",24.5775,-81.4438,2293416,"NCRMP","NCRMP_GRP",1
"281","FLK",1066,1,2022,7,11,"CONT_MR","CFK02",NA,NA,"CD0",24.54132,-81.59522,2154331,"NCRMP","NCRMP_GRP",1
"282","FLK",1068,1,2022,7,14,"ISOL_HR","CFK02",NA,NA,"CD0",24.50633,-81.73694,2041853,"NCRMP","NCRMP_GRP",1
"283","FLK",1075,1,2022,10,4,"ISOL_HR","CFK02",NA,NA,"CD0",24.72609,-80.93315,2940968,"NCRMP","NCRMP_GRP",1
"284","FLK",1080,1,2022,8,3,"ISOL_HR","CFK02",NA,NA,"CD0",25.22561,-80.26402,3852879,"NCRMP","NCRMP_GRP",1
"285","FLK",1081,1,2022,8,4,"ISOL_HR","CFK02",NA,NA,"CD0",25.24023,-80.26812,3865451,"NCRMP","NCRMP_GRP",1
"286","FLK",1381,1,2022,7,15,"ISOL_HR","CFK02",NA,NA,"CD0",24.51084,-81.70014,2055312,"NCRMP","NCRMP_GRP",1
"287","FLK",1382,1,2022,7,9,"CONT_HR","CFK02",NA,NA,"CD0",24.51784,-81.69489,2076271,"NCRMP","NCRMP_GRP",1
"288","FLK",1502,1,2022,8,4,"ISOL_HR","CFK02",NA,NA,"CD0",25.04403,-80.40663,3651308,"NCRMP","NCRMP_GRP",1
"289","FLK",1541,1,2022,7,12,"ISOL_HR","CFK02",NA,NA,"CD0",24.481,-81.93072,1978128,"NCRMP","NCRMP_GRP",1
"290","FLK",1563,1,2022,8,16,"ISOL_HR","CFK02",NA,NA,"CD0",25.45538,-80.15683,4028652,"NCRMP","NCRMP_GRP",1
"291","FLK",1861,1,2022,7,9,"CONT_HR","CFK02",NA,NA,"CD0",24.52014,-81.71842,2084875,"NCRMP","NCRMP_GRP",1
"292","FLK",1127,1,2022,8,24,"ISOL_MR","CFK03",NA,NA,"CD0",24.98907,-80.42937,3582176,"NCRMP","NCRMP_GRP",1
"293","FLK",1094,1,2022,7,10,"CONT_HR","CFK03",NA,NA,"CD0",24.50915,-81.66546,2049974,"NCRMP","NCRMP_GRP",1
"294","FLK",1118,1,2022,8,1,"ISOL_HR","CFK03",NA,NA,"CD0",24.8699,-80.59293,3408055,"NCRMP","NCRMP_GRP",1
"295","FLK",1129,1,2022,8,3,"ISOL_HR","CFK03",NA,NA,"CD0",25.24768,-80.21071,3872690,"NCRMP","NCRMP_GRP",1
"296","FLK",1130,1,2022,8,26,"ISOL_HR","CFK03",NA,NA,"CD0",25.05964,-80.36034,3671087,"NCRMP","NCRMP_GRP",1
"297","FLK",1131,1,2022,8,3,"ISOL_HR","CFK03",NA,NA,"CD0",25.23556,-80.24455,3861594,"NCRMP","NCRMP_GRP",1
"298","FLK",1153,1,2022,8,24,"ISOL_HR","CFK03",NA,NA,"CD0",24.99324,-80.46076,3587249,"NCRMP","NCRMP_GRP",1
"299","FLK",1247,1,2022,7,12,"ISOL_HR","CFK03",NA,NA,"CD0",24.46419,-81.90593,1941714,"NCRMP","NCRMP_GRP",1
"300","FLK",8065,1,2022,8,15,"ISOL_MR","CFK03",NA,NA,"CD0",24.88259,-80.57458,3429976,"NCRMP","NCRMP_GRP",1
"301","FLK",1159,1,2022,8,16,"CONT_HR","CFK05",NA,NA,"CD1",25.43928,-80.12158,4020653,"NCRMP","NCRMP_GRP",1
"302","FLK",1161,1,2022,8,16,"CONT_HR","CFK05",NA,NA,"CD1",25.43472,-80.12314,4018296,"NCRMP","NCRMP_GRP",1
"303","FLK",1185,1,2022,8,18,"CONT_HR","CFK05",NA,NA,"CD1",25.5673,-80.10477,4080709,"NCRMP","NCRMP_GRP",1
"304","FLK",1392,1,2022,8,22,"ISOL_HR","CFK05",NA,NA,"CD1",25.03544,-80.35284,3640754,"NCRMP","NCRMP_GRP",1
"305","FLK",8067,1,2022,9,15,"CONT_HR","CFK05",NA,NA,"CD1",25.1953,-80.24814,3824878,"NCRMP","NCRMP_GRP",1
"306","FLK",1124,1,2022,8,2,"CONT_MR","CFK06",NA,NA,"CD2",24.93936,-80.48524,3514412,"NCRMP","NCRMP_GRP",1
"307","FLK",1133,1,2022,8,23,"CONT_MR","CFK06",NA,NA,"CD2",25.07583,-80.32059,3691283,"NCRMP","NCRMP_GRP",1
"308","FLK",1162,1,2022,7,6,"RUBB_LR","CFK06",NA,NA,"CD2",25.72854,-80.10325,4147020,"NCRMP","NCRMP_GRP",1
"309","FLK",1199,1,2022,10,4,"CONT_MR","CFK06",NA,NA,"CD2",24.63354,-81.07924,2544254,"NCRMP","NCRMP_GRP",1
"310","FLK",1385,1,2022,8,25,"RUBB_LR","CFK06",NA,NA,"CD2",25.14933,-80.25639,3778051,"NCRMP","NCRMP_GRP",1
"311","FLK",1432,1,2022,8,1,"SPGR_MR","CFK06",NA,NA,"CD2",24.84953,-80.61675,3365231,"NCRMP","NCRMP_GRP",1
"312","FLK",1642,1,2022,8,31,"CONT_MR","CFK06",NA,NA,"CD2",25.75421,-80.10215,4155843,"NCRMP","NCRMP_GRP",1
"313","FLK",1682,1,2022,8,1,"ISOL_MR","CFK06",NA,NA,"CD2",24.90446,-80.53278,3462456,"NCRMP","NCRMP_GRP",1
"314","FLK",1871,1,2022,8,5,"RUBB_LR","CFK06",NA,NA,"CD2",25.03944,-80.35421,3645809,"NCRMP","NCRMP_GRP",1
"315","FLK",1135,1,2022,8,2,"CONT_HR","CFK07",NA,NA,"CD2",24.97169,-80.44789,3559551,"NCRMP","NCRMP_GRP",1
"316","FLK",1144,1,2022,8,23,"CONT_HR","CFK07",NA,NA,"CD2",25.09651,-80.30045,3716699,"NCRMP","NCRMP_GRP",1
"317","FLK",1155,1,2022,8,2,"ISOL_HR","CFK07",NA,NA,"CD2",25.33583,-80.15115,3951925,"NCRMP","NCRMP_GRP",1
"318","FLK",1173,1,2022,10,3,"CONT_MR","CFK07",NA,NA,"CD2",24.5823,-81.26749,2312777,"NCRMP","NCRMP_GRP",1
"319","FLK",1190,1,2022,6,29,"CONT_HR","CFK07",NA,NA,"CD2",25.71133,-80.0872,4140920,"NCRMP","NCRMP_GRP",1
"320","FLK",1203,1,2022,8,2,"CONT_HR","CFK07",NA,NA,"CD2",24.93304,-80.49518,3505204,"NCRMP","NCRMP_GRP",1
"321","FLK",1204,1,2022,8,4,"CONT_HR","CFK07",NA,NA,"CD2",25.12954,-80.2685,3755565,"NCRMP","NCRMP_GRP",1
"322","FLK",1417,1,2022,8,4,"SPGR_HR","CFK07",NA,NA,"CD2",25.14151,-80.25822,3769448,"NCRMP","NCRMP_GRP",1
"323","FLK",1668,1,2022,8,18,"CONT_HR","CFK07",NA,NA,"CD2",25.46593,-80.11841,4034081,"NCRMP","NCRMP_GRP",1
"324","FLK",1415,1,2022,9,20,"ISOL_HR","CFK05",NA,NA,"CD1",25.21439,-80.21659,3843463,"NCRMP","MIR_GRP",1
"325","FLK",9210,1,2022,10,27,"ISOL_HR","CFK02",NA,NA,"CD0",24.90355,-80.60961,3460933,"MIR","NCRMP_GRP",1
"326","FLK",9054,1,2022,8,26,"SPGR_HR","CFK05",NA,NA,"CD1",24.4637,-81.8429,1940026,"MIR","NCRMP_GRP",1
"327","FLK",9080,1,2022,8,22,"CONT_HR","CFK05",NA,NA,"CD1",25.22186,-80.20496,3850238,"MIR","NCRMP_GRP",1
"328","FLK",9079,1,2022,8,22,"CONT_HR","CFK07",NA,NA,"CD2",25.22186,-80.20743,3849837,"MIR","NCRMP_GRP",1
"329","FLK",9001,1,2022,11,1,"ISOL_HR","CFK01",NA,NA,"CD0",24.61778,-81.38014,2472501,"MIR","MIR_GRP",1
"330","FLK",9003,1,2022,11,1,"ISOL_MR","CFK01",NA,NA,"CD0",24.61499,-81.39347,2459712,"MIR","MIR_GRP",1
"331","FLK",9007,1,2022,11,1,"ISOL_HR","CFK01",NA,NA,"CD0",24.61505,-81.38361,2459732,"MIR","MIR_GRP",1
"332","FLK",9102,1,2022,12,16,"CONT_LR","CFK01",NA,NA,"CD0",24.61595,-81.37965,2463972,"MIR","MIR_GRP",1
"333","FLK",9103,1,2022,12,16,"ISOL_LR","CFK01",NA,NA,"CD0",24.61461,-81.39197,2457601,"MIR","MIR_GRP",1
"334","FLK",9109,1,2022,12,16,"ISOL_HR","CFK01",NA,NA,"CD0",24.61546,-81.37965,2461854,"MIR","MIR_GRP",1
"335","FLK",9205,1,2022,12,16,"ISOL_LR","CFK01",NA,NA,"CD0",24.61459,-81.3816,2457622,"MIR","MIR_GRP",1
"336","FLK",9208,1,2022,12,16,"ISOL_MR","CFK01",NA,NA,"CD0",24.61591,-81.39097,2463949,"MIR","MIR_GRP",1
"337","FLK",9013,1,2022,9,8,"ISOL_HR","CFK02",NA,NA,"CD0",24.90357,-80.61605,3460920,"MIR","MIR_GRP",1
"338","FLK",9014,1,2022,9,8,"ISOL_HR","CFK02",NA,NA,"CD0",24.90357,-80.61654,3460919,"MIR","MIR_GRP",1
"339","FLK",9018,1,2022,10,31,"ISOL_HR","CFK02",NA,NA,"CD0",24.89723,-80.62202,3451560,"MIR","MIR_GRP",1
"340","FLK",9020,1,2022,9,8,"ISOL_HR","CFK02",NA,NA,"CD0",24.89816,-80.61755,3452885,"MIR","MIR_GRP",1
"341","FLK",9023,1,2022,9,8,"ISOL_HR","CFK02",NA,NA,"CD0",24.89815,-80.61656,3452887,"MIR","MIR_GRP",1
"342","FLK",9112,1,2022,10,27,"ISOL_HR","CFK02",NA,NA,"CD0",24.90447,-80.61357,3462293,"MIR","MIR_GRP",1
"343","FLK",9116,1,2022,9,8,"ISOL_HR","CFK02",NA,NA,"CD0",24.90447,-80.61604,3462288,"MIR","MIR_GRP",1
"344","FLK",9117,1,2022,9,8,"ISOL_HR","CFK02",NA,NA,"CD0",24.90447,-80.61555,3462289,"MIR","MIR_GRP",1
"345","FLK",9119,1,2022,10,27,"ISOL_HR","CFK02",NA,NA,"CD0",24.90403,-80.61852,3461603,"MIR","MIR_GRP",1
"346","FLK",9122,1,2022,10,26,"ISOL_HR","CFK02",NA,NA,"CD0",24.90358,-80.61902,3460914,"MIR","MIR_GRP",1
"347","FLK",9211,1,2022,10,31,"ISOL_HR","CFK02",NA,NA,"CD0",24.90423,-80.60965,3461621,"MIR","MIR_GRP",1
"348","FLK",9215,1,2022,10,31,"ISOL_HR","CFK02",NA,NA,"CD0",24.89819,-80.61919,3452882,"MIR","MIR_GRP",1
"349","FLK",9026,1,2022,8,23,"CONT_HR","CFK03",NA,NA,"CD0",25.2095,-80.21951,3838967,"MIR","MIR_GRP",1
"350","FLK",9027,1,2022,8,23,"CONT_HR","CFK03",NA,NA,"CD0",25.2082,-80.22201,3837696,"MIR","MIR_GRP",1
"351","FLK",9028,1,2022,8,23,"CONT_HR","CFK03",NA,NA,"CD0",25.20773,-80.22102,3837278,"MIR","MIR_GRP",1
"352","FLK",9029,1,2022,8,20,"CONT_HR","CFK03",NA,NA,"CD0",25.13902,-80.29542,3766313,"MIR","MIR_GRP",1
"353","FLK",9030,1,2022,8,20,"CONT_HR","CFK03",NA,NA,"CD0",25.1395,-80.29491,3766826,"MIR","MIR_GRP",1
"354","FLK",9128,1,2022,8,23,"CONT_HR","CFK03",NA,NA,"CD0",25.20852,-80.2219,3838118,"MIR","MIR_GRP",1
"355","FLK",9228,1,2022,8,23,"ISOL_HR","CFK03",NA,NA,"CD0",25.2077,-80.22251,3837275,"MIR","MIR_GRP",1
"356","FLK",9255,1,2022,8,26,"CONT_MR","CFK05",NA,NA,"CD1",24.46007,-81.84243,1932923,"MIR","MIR_GRP",1
"357","FLK",9036,1,2022,8,19,"CONT_MR","CFK05",NA,NA,"CD1",24.62724,-81.11044,2515409,"MIR","MIR_GRP",1
"358","FLK",9037,1,2022,8,24,"SPGR_HR","CFK05",NA,NA,"CD1",25.21979,-80.21149,3848241,"MIR","MIR_GRP",1
"359","FLK",9038,1,2022,8,24,"ISOL_HR","CFK05",NA,NA,"CD1",25.22296,-80.21146,3851011,"MIR","MIR_GRP",1
"360","FLK",9039,1,2022,8,24,"CONT_HR","CFK05",NA,NA,"CD1",25.22302,-80.21101,3851012,"MIR","MIR_GRP",1
"361","FLK",9040,1,2022,8,24,"CONT_HR","CFK05",NA,NA,"CD1",25.22207,-80.21162,3850225,"MIR","MIR_GRP",1
"362","FLK",9041,1,2022,8,24,"CONT_HR","CFK05",NA,NA,"CD1",25.22075,-80.21151,3849037,"MIR","MIR_GRP",1
"363","FLK",9042,1,2022,8,23,"CONT_HR","CFK05",NA,NA,"CD1",25.22755,-80.20801,3854962,"MIR","MIR_GRP",1
